id_municipio,numero_obitos,populacao
1100015,3,29005
1100023,10,86924
1100049,5,76422
1100056,1,17215
1100064,2,18342
1100098,3,27559
1100106,4,42082
1100114,5,56242
1100122,5,113453
1100130,2,29711
1100148,1,18005
1100155,3,40735
1100189,5,31415
1100205,32,380974
1100254,1,25313
1100288,6,49907
1100304,5,65807
1100320,1,31198
1100338,2,20343
1100379,1,15454
1100403,1,16510
1100452,1,42717
1100502,2,12916
1100601,1,5464
1100700,2,18619
1100809,2,17346
1100924,1,6649
1100940,1,9238
1101005,1,18786
1101302,1,14152
1101401,1,16881
1101492,1,17610
1101559,1,5894
1101609,1,14326
1101708,1,17761
1200138,2,8751
1200203,6,86725
1200252,2,14193
1200302,4,39365
1200336,1,13116
1200344,5,7843
1200401,31,314127
1200500,4,33614
1200609,4,30711
1200708,4,13893
1200807,1,12335
1300029,1,14776
1300060,4,9150
1300144,2,19694
1300201,4,11523
1300409,2,33633
1300508,1,27069
1300607,10,26737
1300680,1,12617
1300706,2,28480
1301001,2,26377
1301209,2,87468
1301407,7,30125
1301506,2,13746
1301605,1,39144
1301704,2,28498
1301803,2,17806
1301852,1,42812
1301902,3,81674
1301951,2,7919
1302108,1,13096
1302207,1,7687
1302306,2,27955
1302405,2,26020
1302504,3,84656
1302603,90,1688524
1302900,2,46873
1303106,2,31450
1303403,5,112636
1303536,1,24781
1303601,1,7077
1303700,6,36098
1303809,20,34827
1303908,1,29916
1304062,14,45085
1304104,2,17160
1304203,3,71975
1304302,1,23422
1400027,5,6229
1400050,3,22856
1400100,24,249655
1400159,4,13220
1400175,3,10826
1400308,4,11722
1400456,2,8435
1400472,1,25913
1400605,2,6702
1400704,2,6543
1500107,2,133316
1500206,1,63170
1500404,1,39697
1500503,3,34338
1500602,10,85649
1500800,14,498095
1500909,1,34998
1500958,1,25174
1501204,1,21893
1501303,4,76071
1501402,41,1428368
1501451,1,17659
1501501,1,45774
1501576,1,14232
1501709,2,103751
1501725,4,21386
1501782,2,46250
1501808,6,86084
1501956,1,20759
1502103,6,106816
1502152,2,13870
1502202,2,61519
1502400,11,158462
1502707,3,44375
1502772,1,13785
1502806,1,23573
1502939,2,50739
1502954,4,43013
1503044,2,15342
1503093,1,31293
1503200,2,36164
1503457,1,36851
1503507,1,30080
1503606,13,96515
1503754,1,34683
1503804,4,48368
1503903,3,37064
1504059,1,22580
1504208,17,200801
1504406,2,28141
1504422,3,101356
1504455,1,22631
1504604,3,22054
1504703,1,62223
1504802,4,69372
1504950,4,27943
1505007,1,12869
1505031,3,39245
1505064,3,51627
1505106,1,49582
1505205,3,26554
1505304,1,53999
1505437,1,20054
1505486,1,31179
1505494,1,9033
1505502,2,88877
1505536,10,95225
1505601,1,9086
1505650,1,15614
1505809,1,44393
1506138,3,72085
1506161,2,10818
1506187,1,46311
1506500,5,50543
1506609,2,22996
1506708,1,42523
1506807,22,276074
1507003,1,21836
1507102,2,14608
1507151,1,24230
1507201,1,32231
1507300,4,41813
1507409,3,16186
1507458,1,27242
1507474,1,18389
1507508,1,17207
1507607,3,47599
1507755,1,2752
1507953,5,53755
1507979,1,17395
1508035,2,27090
1508050,1,17892
1508084,1,20826
1508100,3,87602
1508126,2,27987
1508159,5,59881
1508209,2,42214
1508308,1,53607
1508357,1,10206
1600154,3,5893
1600279,2,37194
1600303,31,368367
1600402,2,14259
1600501,1,16826
1600535,1,15328
1600600,6,101864
1700707,1,8280
1701002,3,12156
1701101,2,3703
1701309,2,8614
1702000,1,8951
1702109,14,130105
1702406,2,10960
1702901,1,7974
1706100,3,6862
1706506,1,5000
1707009,3,17270
1707108,2,6137
1707306,1,4705
1707405,1,9578
1708205,2,20301
1708304,3,4608
1709005,1,10777
1709302,2,21175
1709500,7,72831
1710508,1,6569
1710706,1,6706
1711902,2,9102
1711951,1,2927
1712504,1,4070
1713205,1,28239
1713304,1,12463
1713601,1,4196
1713957,1,2628
1714203,2,9764
1715101,1,3498
1715150,1,2574
1715754,2,5407
1716109,9,42319
1716208,1,10009
1716307,1,4689
1716505,2,9017
1716604,2,8677
1716703,1,9810
1717008,1,4490
1717503,3,4106
1718204,1,47141
1718758,2,5420
1718840,1,3702
1718907,2,4681
1720002,1,2847
1720259,1,2843
1720309,1,4534
1720499,1,6092
1721000,14,220889
1721208,2,26994
1722081,1,11022
2100055,3,106357
2100303,1,18315
2100436,1,24121
2100501,1,10054
2100709,2,23214
2100808,1,10303
2100956,2,26827
2101202,3,96883
2101251,1,11395
2101301,1,16824
2101400,3,73848
2101509,4,16716
2101608,6,78497
2101806,1,5590
2102002,2,38349
2102036,1,19578
2102077,1,13413
2102101,3,30073
2102150,1,8065
2102200,2,25065
2102309,4,21671
2102325,1,66326
2102408,1,10864
2102507,2,11474
2102556,1,13260
2102754,1,10760
2102804,2,23493
2102903,1,20650
2103000,11,144387
2103109,1,11008
2103125,2,8799
2103208,1,64618
2103307,6,115098
2103406,1,44095
2103505,1,40836
2103604,3,60632
2103703,1,40029
2103752,2,11721
2103802,2,23604
2104008,3,22498
2104057,1,25520
2104073,2,7505
2104099,2,18100
2104206,1,13876
2104404,1,16980
2104552,1,13088
2104651,1,13119
2104677,1,33597
2104800,6,54392
2105203,1,9090
2105302,20,232560
2105351,2,13081
2105401,3,51338
2105427,3,29114
2105450,1,4230
2105476,2,14719
2105609,3,14123
2105708,2,42362
2105807,1,9612
2105906,1,14071
2105948,1,7925
2106375,2,10491
2106508,1,22078
2106607,2,27257
2106706,1,21953
2106755,1,17487
2107001,3,11020
2107308,1,4254
2107357,2,14086
2107407,3,17011
2107456,1,10075
2107506,5,101554
2107605,2,18520
2107704,5,19390
2107803,1,33309
2108009,1,16599
2108207,6,43519
2108256,2,24220
2108306,1,31047
2108504,2,29272
2108603,2,73502
2108702,1,28850
2108801,1,14088
2109239,2,5143
2109270,2,14745
2109304,1,10767
2109452,2,21347
2109502,4,21367
2109551,2,7170
2109601,2,35199
2109700,2,4905
2109809,4,34131
2109908,4,76173
2110005,2,82854
2110039,1,19271
2110203,1,25026
2110500,1,34615
2110609,2,26053
2110708,3,37028
2110807,1,4331
2111003,2,21365
2111052,1,11839
2111078,1,16755
2111102,4,24064
2111201,6,134593
2111300,38,998385
2111409,3,20987
2111508,2,38235
2111706,1,19907
2111763,1,18196
2111805,1,16204
2112100,1,28944
2112209,10,146139
2112233,2,16870
2112274,1,5497
2112308,1,37451
2112407,2,35597
2112605,2,17054
2112704,1,36045
2112803,1,45925
2112852,1,7443
2112902,3,34750
2113009,5,28205
2114007,5,51966
2200103,1,5221
2200202,1,16176
2200251,1,5977
2200301,2,12205
2200400,6,38949
2200459,1,4238
2200509,6,17147
2200905,1,6165
2201101,2,10620
2201150,1,8968
2201200,2,42903
2201309,1,3259
2201507,1,26536
2201556,2,2866
2201705,1,4719
2201770,1,6035
2201903,1,17153
2201988,1,4599
2202000,1,18378
2202026,1,8104
2202109,1,4584
2202117,1,4107
2202174,1,6433
2202208,14,41404
2202251,1,4152
2202307,4,18656
2202455,1,2503
2202539,1,5538
2202604,4,18644
2202737,1,3153
2202802,1,5506
2202851,1,4547
2202901,2,24876
2203008,1,6885
2203206,1,10615
2203255,1,4209
2203271,1,3871
2203404,1,6616
