id_municipio,numero_obitos
2914109,1
2915304,1
2915353,2
2915601,2
2916005,1
2916401,2
2916856,1
2916906,1
2917003,1
2917508,6
2917805,1
2918001,8
2918209,1
2918407,13
2919009,1
2919207,5
2919504,2
2919801,3
2920601,4
2921401,1
2922003,2
2922409,4
2922607,1
2923308,1
2923407,5
2923605,1
2923704,1
2924009,4
2924058,1
2924207,1
2924306,2
2924504,1
2924603,1
2924900,1
2925006,1
2925105,2
2925204,1
2925709,1
2925907,1
2926202,2
2926400,2
2926707,1
2927200,1
2927408,74
2927507,1
2927705,2
2928406,1
2928703,6
2928802,1
2928901,1
2929057,1
2929107,2
2929404,1
2929602,1
2929701,2
2929909,3
2930204,2
2930501,2
2930709,5
2930766,2
2930808,1
2931806,1
2932200,1
2932457,1
2932804,1
2932903,2
2933208,3
2933257,1
2933604,6
3500303,3
3500550,1
3500709,7
3500758,1
3500808,2
3500907,1
3501202,2
3501608,9
3501905,8
3502101,3
3502507,1
3502804,18
3503208,13
3503307,14
3503406,1
3504206,2
3504404,1
3504503,8
3504701,1
3505302,2
3505609,3
3506003,25
3506102,2
3506359,2
3506607,1
3506706,1
3506805,1
3507506,10
3507605,16
3508009,2
3508603,2
3509205,4
3509601,8
3510609,19
3511102,8
3511409,3
3511508,1
3511607,1
3512407,2
3513207,1
3513306,1
3513405,6
3513504,3
3513603,2
3514106,6
3514304,1
3514403,1
3514601,1
3514809,1
3515004,5
3515186,6
3515202,2
3515509,4
3515707,10
3516200,26
3516309,5
3517000,1
3517109,1
3517406,2
3517901,1
3518305,1
3518701,9
3518800,43
3518859,1
3519105,1
3519204,1
3519253,2
3519303,4
3519600,5
3519709,8
3520202,3
3520301,1
3520509,9
3521606,1
3521804,4
3522000,1
3522109,11
3522307,19
3522505,6
3522604,16
3522703,4
3522802,1
3523008,1
3523107,15
3523305,1
3523404,5
3523602,3
3524006,2
3524105,2
3524303,5
3525201,2
3525300,8
3525706,2
3525805,1
3525904,25
3526001,1
3526209,1
3526407,1
3527306,3
3527405,3
3527603,1
3528304,1
3528403,4
3528502,5
3528809,1
3529005,17
3529203,2
3529302,2
3529807,1
3530300,2
3530508,2
3530706,11
3531506,4
3531605,1
3531803,3
3532009,1
3532405,1
3533007,1
3533403,2
3533502,3
3533908,2
3534302,1
3534708,8
3534807,1
3535804,1
3536000,2
3536406,3
3536505,6
3536802,1
3537008,1
3537107,3
3537305,8
3538204,4
3538600,2
3538907,3
3539103,1
3539509,4
3540002,2
3540101,1
3540200,6
3540408,1
3540705,6
3540754,1
3540804,3
3541208,2
3541406,11
3541505,4
3541653,1
3542602,1
3543006,2
3543105,1
3543253,1
3543907,12
3544004,2
3544202,2
3544251,3
3545159,1
3545209,5
3545308,4
3546306,1
3546603,1
3546801,3
3546900,1
3547304,7
3547502,3
3547809,38
3547908,2
3548500,23
3548708,39
3549102,5
3549201,1
3549508,3
3549805,24
3549904,19
3549953,1
3550308,432
3550407,2
3550704,7
3550803,1
3550902,3
3551009,11
3551108,3
3551405,1
3551504,4
3552502,17
3553005,1
3553302,2
3553401,1
3553658,1
3553708,6
3554102,11
3554805,2
3554904,1
3554953,1
3555000,3
3555109,2
3555406,6
3555802,2
3556107,1
3556206,2
3556453,7
3556503,4
3556602,1
3556701,4
3557006,6
1600154,3
1600279,2
1600501,1
1600600,6
5300108,169
1200138,2
1200336,1
1200344,5
1200401,31
1200708,4
1200807,1
1100064,2
1100106,4
1100114,5
1100122,5
1100155,3
1100288,6
1100338,2
1100379,1
1100403,1
1100452,1
1100700,2
1100940,1
1101302,1
1101401,1
1101559,1
1101708,1
5000252,2
5000609,8
5000708,1
5000807,2
5000906,3
5001003,1
5001243,3
5002001,2
5002100,2
5002308,1
5002407,2
5002605,2
5002803,1
5002951,4
5003157,5
5003306,1
5003454,4
5003702,24
5003751,2
5004007,1
5004403,4
5005251,5
5005608,1
5005681,1
5006002,2
5006259,1
5006309,9
5006408,1
5006606,6
5007109,3
5007208,3
5007406,2
5007554,1
5007695,1
5007901,1
5008008,1
2200103,1
2200202,1
2200251,1
2200301,2
2201150,1
2201200,2
2201309,1
2201507,1
2201903,1
2202026,1
2202109,1
2202455,1
2202851,1
2202901,2
2203453,1
2203701,8
2203750,1
2204303,1
2204600,1
2204659,1
2204808,1
2204907,4
2205201,1
2205276,1
2205409,1
2205508,5
2205565,2
2205581,1
2206308,1
2206407,1
2206605,2
2207009,3
2207207,1
2207306,1
2207504,1
2207801,2
2207959,2
2208205,1
2209203,3
2209757,1
2210003,2
2210300,1
2210359,1
2210508,2
2210938,1
2211001,76
2211100,1
2211209,3
2211308,2
3200904,4
3201159,2
3201209,10
3201308,21
3201407,1
3201506,6
3201803,1
3202108,2
3202405,4
3202702,1
3202900,3
3203205,13
3203353,1
3203809,2
3203908,4
3204054,2
3204252,2
3204351,1
3204401,1
3204500,2
3204609,2
3204708,1
3204955,1
3205002,20
3205101,2
3205176,2
3205309,23
1300060,4
1300409,2
1300607,10
1300680,1
1301001,2
1301209,2
1301506,2
1301902,3
1301951,2
1302108,1
1302207,1
1302405,2
1302504,3
1302900,2
1303403,5
1303536,1
1303809,20
2500304,2
2501104,4
2501302,2
2501401,1
2501500,1
2501906,1
2502052,1
2502409,2
2503555,1
2503704,4
2504009,19
2504306,3
2504603,5
2505279,1
2505303,1
2505402,2
2505808,1
2505907,1
2506004,5
2506400,1
2506509,2
2506905,2
2507408,1
2507606,2
2508802,2
2509107,3
2509404,1
2509701,3
2510105,1
2511004,2
2511509,1
2512200,1
2512507,3
2512705,3
2512754,1
2513000,1
2513307,1
2513356,2
2514404,1
2515906,1
2516003,3
2516102,1
2516409,2
2516607,3
2516706,1
2100303,1
2100436,1
2100709,2
2100956,2
2101251,1
2101400,3
2101509,4
2101608,6
2101806,1
2102036,1
2102101,3
2102150,1
2102309,4
2102507,2
2102754,1
2102804,2
2103125,2
2103307,6
2103505,1
2103752,2
2103802,2
2104404,1
2104677,1
2105203,1
2105351,2
2105427,3
2105807,1
2106706,1
2107407,3
2107803,1
2108009,1
2108207,6
2108256,2
2108504,2
2108702,1
2109239,2
2109270,2
2109304,1
2109452,2
2109551,2
2109601,2
2109700,2
2110039,1
2110500,1
2110609,2
2110708,3
2110807,1
2111003,2
2111052,1
2111201,6
2111409,3
2111706,1
2111805,1
2112209,10
2112233,2
2112274,1
2112407,2
2112704,1
2112852,1
2114007,5
1400027,5
1400050,3
1400100,24
1400159,4
1400175,3
1400308,4
1400456,2
1400605,2
2701407,2
2702306,2
2702504,1
2702553,1
2703304,1
2704104,2
2704401,3
2704609,1
2706000,1
2707602,1
2708006,3
2708402,1
2708501,1
2709301,4
2709400,1
2400604,1
2400802,1
2401206,1
2401453,1
2402006,9
2402600,3
2403103,2
2403251,13
2403806,3
2404101,1
2404408,1
2404507,1
2404804,1
2405207,1
2405702,1
2406007,2
2406106,2
2406155,1
2406205,1
2406700,1
2407104,3
2407252,3
2407302,1
2407609,1
2407906,1
2408201,1
2409100,1
2410405,1
2411056,1
2411205,2
2411908,1
2412005,4
2412203,4
2413557,2
2414159,1
2414902,1
2800209,4
2800308,32
2800506,1
2800670,2
2802601,1
2802700,1
2802908,10
2803005,1
2803500,10
2803609,2
2803807,1
2803906,1
2804300,1
2804607,2
2804805,4
2805406,4
2805604,2
2805703,1
2806206,1
2806800,2
2807105,6
1700707,1
1702000,1
1702901,1
1706100,3
1707108,2
1707306,1
1707405,1
1708304,3
1709302,2
1709500,7
1710508,1
1711902,2
1711951,1
1712504,1
1713304,1
1713601,1
1714203,2
1715150,1
1716208,1
1716307,1
1716703,1
1717008,1
1717503,3
1718204,1
1718758,2
1718840,1
1718907,2
1720259,1
1720309,1
1721000,14
1722081,1
2300754,2
2300903,3
2301307,1
2301604,3
2301703,2
2301851,1
2301901,8
2302008,3
2302057,4
2302206,1
2302305,1
2302800,13
2302909,1
2303006,1
2303204,3
2303303,1
2303709,23
2303808,1
2303907,2
2303931,1
2303956,4
2304202,5
2304301,1
2304509,2
2304707,9
2304905,2
2304954,1
2305001,5
2305308,2
2305332,3
2305605,3
2305704,1
2305803,6
2306108,2
2306207,2
2306256,3
2306553,3
2306603,2
2306801,1
2307254,1
2307304,20
2307403,1
2308104,6
2308203,1
2308351,1
2308377,1
2308609,1
2308708,4
2309102,2
2309300,1
2309409,5
2309607,3
2309706,2
2310209,4
2310407,1
2310506,1
2310605,1
2310852,2
2311108,1
2311231,1
2311355,2
2311504,3
2311702,2
2312007,2
2312106,3
2312403,4
2312502,1
2312908,16
2313005,1
2313104,1
2313203,4
2313500,5
2313559,1
2313757,1
2313807,1
2313906,3
2314003,1
2600104,1
2600203,2
2600500,6
2600609,1
2600708,3
2600906,2
2601052,1
2601201,2
2601607,4
2601805,1
2602001,4
2602100,3
2602308,4
2602605,1
2602704,3
2602902,10
2603009,3
2603108,2
2603405,1
2603454,11
2603603,1
2603702,1
2603900,1
2604106,12
2604155,1
2604304,3
2604502,1
2604908,1
2605301,1
2606200,2
2607208,5
2607307,1
2607505,2
2607901,29
2608057,4
2608107,3
2608602,2
2609006,5
2609204,1
2609402,3
2610301,1
2610707,14
2610905,3
2611101,16
2611309,1
2611606,70
2612109,1
2612505,2
2612604,5
2613008,3
2613206,1
2613503,5
2613602,3
2613701,4
2614204,2
2614303,1
2614501,2
2615300,2
1500404,1
1500909,1
1501204,1
1501402,41
1501451,1
1501576,1
1501725,4
1501782,2
1501808,6
1501956,1
1502202,2
1502400,11
1502772,1
1502939,2
1503093,1
1503200,2
1503606,13
1503754,1
1503804,4
1504059,1
1504703,1
1504802,4
1505205,3
1505437,1
1505502,2
1505650,1
1505809,1
1506138,3
1506161,2
1506187,1
1506609,2
1506708,1
1506807,22
1507003,1
1507102,2
1507201,1
1507300,4
1507409,3
1507508,1
1507755,1
1507979,1
1508050,1
1508159,5
1508209,2
1508308,1
1508357,1
5200258,14
5200605,1
5201306,1
5201801,1
5203302,4
5203500,2
5204003,3
5204300,1
5204508,9
5205802,1
5205901,2
5206305,1
5207402,2
5207535,5
5207808,2
5208152,1
5208509,1
5208806,8
5209903,3
5209952,1
5210109,2
5210208,3
5210802,1
5211206,3
5211404,1
5211602,1
5211800,3
5212709,1
5212808,2
5213087,2
5213756,2
5214002,1
5214408,1
5214507,1
5214606,1
5214838,1
5215603,2
5215652,1
5216304,4
5217104,5
5217609,5
5218003,7
5218300,1
5218904,4
5219258,1
5219308,1
5219407,1
5219704,1
5219753,2
5220405,1
5220454,5
5220504,1
5221502,2
5221601,4
5221700,1
5221858,6
4200507,2
4200556,1
4200606,2
4201000,3
4201257,2
4201273,2
4201307,2
4201505,1
4202073,2
4202107,2
4202131,3
4202404,39
4202537,1
4202875,1
4203006,9
4203907,2
4204004,1
4204202,16
4204251,1
4204301,10
4204400,2
4204707,2
4205159,1
4205407,45
4205506,4
4205902,7
4206108,1
4206306,3
4206504,3
4206603,1
4206702,3
4207304,4
4207601,1
4207684,1
4207700,3
4208302,2
4208450,2
4208500,6
4208708,2
4209300,10
4209706,2
4210035,1
4210605,7
4210803,2
4210902,1
4211207,1
4211306,6
4211652,1
4212205,2
4212403,2
4212502,4
4212908,1
4213104,1
4213609,4
4213708,2
4213807,2
4214003,5
4215075,2
4215109,1
4215307,1
4215455,1
4215679,1
4215802,8
4216255,1
4216305,1
4216503,5
4216602,16
4216701,4
4216800,4
4216909,4
4217105,2
4217253,2
4217303,1
4217501,6
4217550,1
4217709,9
4217808,1
4217907,1
4218004,4
4218251,1
4218707,4
4218806,1
4218905,1
4219606,2
4219705,5
4100400,4
4100905,2
4101002,3
4101101,1
4101309,1
4101408,9
4101507,10
4101606,1
4102000,2
4102109,2
4102307,2
4102802,1
4103222,1
4103503,3
